-- Merging decision tree log ---
manifest
ADDED from C:\Users\Pooja\AndroidStudioProjects\Valiant\app\src\main\AndroidManifest.xml:2:1-66:12
INJECTED from C:\Users\Pooja\AndroidStudioProjects\Valiant\app\src\main\AndroidManifest.xml:2:1-66:12
INJECTED from C:\Users\Pooja\AndroidStudioProjects\Valiant\app\src\main\AndroidManifest.xml:2:1-66:12
INJECTED from C:\Users\Pooja\AndroidStudioProjects\Valiant\app\src\main\AndroidManifest.xml:2:1-66:12
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\ded47c46202a855240ab1abbc21dcbfd\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:35:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\ded47c46202a855240ab1abbc21dcbfd\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:36:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\ded47c46202a855240ab1abbc21dcbfd\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:37:13-69
	android:name
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\ded47c46202a855240ab1abbc21dcbfd\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:34:13-100
intent-filter#action:name:com.android.vending.INSTALL_REFERRER
ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\ded47c46202a855240ab1abbc21dcbfd\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:38:13-40:29
action#com.android.vending.INSTALL_REFERRER
ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\ded47c46202a855240ab1abbc21dcbfd\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:39:17-79
	android:name
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\ded47c46202a855240ab1abbc21dcbfd\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:39:25-76
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\ded47c46202a855240ab1abbc21dcbfd\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:43:9-46:40
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\9b070438827ca9dd01b30a741db407c5\jetified-firebase-analytics-impl-12.0.1\AndroidManifest.xml:34:9-37:40
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\9b070438827ca9dd01b30a741db407c5\jetified-firebase-analytics-impl-12.0.1\AndroidManifest.xml:34:9-37:40
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\ded47c46202a855240ab1abbc21dcbfd\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:45:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\ded47c46202a855240ab1abbc21dcbfd\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:46:13-37
	android:name
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\ded47c46202a855240ab1abbc21dcbfd\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:44:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\ded47c46202a855240ab1abbc21dcbfd\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:47:9-51:72
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\ded47c46202a855240ab1abbc21dcbfd\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:49:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\ded47c46202a855240ab1abbc21dcbfd\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:50:13-37
	android:permission
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\ded47c46202a855240ab1abbc21dcbfd\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:51:13-69
	android:name
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\ded47c46202a855240ab1abbc21dcbfd\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:48:13-87
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\f8aa9894cb7d1d49d5e652c7bf3b70dd\jetified-firebase-iid-12.0.1\AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\cc72a48e9216aa8277baf8b99766698d\jetified-play-services-gcm-12.0.1\AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\cc72a48e9216aa8277baf8b99766698d\jetified-play-services-gcm-12.0.1\AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\e1f3fb785b4b261940b59e47aee9f853\jetified-play-services-iid-12.0.1\AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\e1f3fb785b4b261940b59e47aee9f853\jetified-play-services-iid-12.0.1\AndroidManifest.xml:23:5-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\f8aa9894cb7d1d49d5e652c7bf3b70dd\jetified-firebase-iid-12.0.1\AndroidManifest.xml:26:22-79
permission#${applicationId}.permission.C2D_MESSAGE
ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\f8aa9894cb7d1d49d5e652c7bf3b70dd\jetified-firebase-iid-12.0.1\AndroidManifest.xml:28:5-30:47
	android:protectionLevel
		ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\f8aa9894cb7d1d49d5e652c7bf3b70dd\jetified-firebase-iid-12.0.1\AndroidManifest.xml:30:9-44
	android:name
		ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\f8aa9894cb7d1d49d5e652c7bf3b70dd\jetified-firebase-iid-12.0.1\AndroidManifest.xml:29:9-63
permission#com.example.MyApp.permission.C2D_MESSAGE
ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\f8aa9894cb7d1d49d5e652c7bf3b70dd\jetified-firebase-iid-12.0.1\AndroidManifest.xml:28:5-30:47
	android:protectionLevel
		ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\f8aa9894cb7d1d49d5e652c7bf3b70dd\jetified-firebase-iid-12.0.1\AndroidManifest.xml:30:9-44
	android:name
		ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\f8aa9894cb7d1d49d5e652c7bf3b70dd\jetified-firebase-iid-12.0.1\AndroidManifest.xml:29:9-63
uses-permission#${applicationId}.permission.C2D_MESSAGE
ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\f8aa9894cb7d1d49d5e652c7bf3b70dd\jetified-firebase-iid-12.0.1\AndroidManifest.xml:32:5-79
	android:name
		ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\f8aa9894cb7d1d49d5e652c7bf3b70dd\jetified-firebase-iid-12.0.1\AndroidManifest.xml:32:22-76
uses-permission#com.example.MyApp.permission.C2D_MESSAGE
ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\f8aa9894cb7d1d49d5e652c7bf3b70dd\jetified-firebase-iid-12.0.1\AndroidManifest.xml:32:5-79
	android:name
		ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\f8aa9894cb7d1d49d5e652c7bf3b70dd\jetified-firebase-iid-12.0.1\AndroidManifest.xml:32:22-76
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\f8aa9894cb7d1d49d5e652c7bf3b70dd\jetified-firebase-iid-12.0.1\AndroidManifest.xml:35:9-44:20
	android:exported
		ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\f8aa9894cb7d1d49d5e652c7bf3b70dd\jetified-firebase-iid-12.0.1\AndroidManifest.xml:37:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\f8aa9894cb7d1d49d5e652c7bf3b70dd\jetified-firebase-iid-12.0.1\AndroidManifest.xml:38:13-73
	android:name
		ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\f8aa9894cb7d1d49d5e652c7bf3b70dd\jetified-firebase-iid-12.0.1\AndroidManifest.xml:36:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE+category:name:${applicationId}
ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\f8aa9894cb7d1d49d5e652c7bf3b70dd\jetified-firebase-iid-12.0.1\AndroidManifest.xml:39:13-43:29
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE+category:name:com.example.MyApp
ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\f8aa9894cb7d1d49d5e652c7bf3b70dd\jetified-firebase-iid-12.0.1\AndroidManifest.xml:39:13-43:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\f8aa9894cb7d1d49d5e652c7bf3b70dd\jetified-firebase-iid-12.0.1\AndroidManifest.xml:40:17-81
	android:name
		ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\f8aa9894cb7d1d49d5e652c7bf3b70dd\jetified-firebase-iid-12.0.1\AndroidManifest.xml:40:25-78
category#${applicationId}
ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\f8aa9894cb7d1d49d5e652c7bf3b70dd\jetified-firebase-iid-12.0.1\AndroidManifest.xml:42:17-61
	android:name
		ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\f8aa9894cb7d1d49d5e652c7bf3b70dd\jetified-firebase-iid-12.0.1\AndroidManifest.xml:42:27-58
category#com.example.MyApp
ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\f8aa9894cb7d1d49d5e652c7bf3b70dd\jetified-firebase-iid-12.0.1\AndroidManifest.xml:42:17-61
	android:name
		ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\f8aa9894cb7d1d49d5e652c7bf3b70dd\jetified-firebase-iid-12.0.1\AndroidManifest.xml:42:27-58
service#com.google.firebase.iid.FirebaseInstanceIdService
ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\f8aa9894cb7d1d49d5e652c7bf3b70dd\jetified-firebase-iid-12.0.1\AndroidManifest.xml:50:9-56:19
	android:exported
		ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\f8aa9894cb7d1d49d5e652c7bf3b70dd\jetified-firebase-iid-12.0.1\AndroidManifest.xml:52:13-36
	android:name
		ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\f8aa9894cb7d1d49d5e652c7bf3b70dd\jetified-firebase-iid-12.0.1\AndroidManifest.xml:51:13-77
intent-filter#action:name:com.google.firebase.INSTANCE_ID_EVENT
ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\f8aa9894cb7d1d49d5e652c7bf3b70dd\jetified-firebase-iid-12.0.1\AndroidManifest.xml:53:13-55:29
	android:priority
		ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\f8aa9894cb7d1d49d5e652c7bf3b70dd\jetified-firebase-iid-12.0.1\AndroidManifest.xml:53:28-51
action#com.google.firebase.INSTANCE_ID_EVENT
ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\f8aa9894cb7d1d49d5e652c7bf3b70dd\jetified-firebase-iid-12.0.1\AndroidManifest.xml:54:17-80
	android:name
		ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\f8aa9894cb7d1d49d5e652c7bf3b70dd\jetified-firebase-iid-12.0.1\AndroidManifest.xml:54:25-77
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\363cf2b5b683fd428489a8057532cd2a\jetified-firebase-common-12.0.1\AndroidManifest.xml:8:9-12:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\363cf2b5b683fd428489a8057532cd2a\jetified-firebase-common-12.0.1\AndroidManifest.xml:10:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\363cf2b5b683fd428489a8057532cd2a\jetified-firebase-common-12.0.1\AndroidManifest.xml:11:13-37
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\363cf2b5b683fd428489a8057532cd2a\jetified-firebase-common-12.0.1\AndroidManifest.xml:12:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\363cf2b5b683fd428489a8057532cd2a\jetified-firebase-common-12.0.1\AndroidManifest.xml:9:13-77
receiver#com.google.android.gms.analytics.AnalyticsReceiver
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\52f33d5d34b96b879c983d086b1436c2\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:30:9-34:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\52f33d5d34b96b879c983d086b1436c2\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:32:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\52f33d5d34b96b879c983d086b1436c2\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:33:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\52f33d5d34b96b879c983d086b1436c2\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:31:13-78
service#com.google.android.gms.analytics.AnalyticsService
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\52f33d5d34b96b879c983d086b1436c2\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:36:9-39:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\52f33d5d34b96b879c983d086b1436c2\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:38:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\52f33d5d34b96b879c983d086b1436c2\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:39:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\52f33d5d34b96b879c983d086b1436c2\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:37:13-77
service#com.google.android.gms.analytics.AnalyticsJobService
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\52f33d5d34b96b879c983d086b1436c2\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:40:9-44:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\52f33d5d34b96b879c983d086b1436c2\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:42:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\52f33d5d34b96b879c983d086b1436c2\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:43:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\52f33d5d34b96b879c983d086b1436c2\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:44:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\52f33d5d34b96b879c983d086b1436c2\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:41:13-80
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\5980c8d55dc8032f2f9a6b3674601dc3\jetified-play-services-base-12.0.1\AndroidManifest.xml:23:9-26:75
	android:exported
		ADDED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\5980c8d55dc8032f2f9a6b3674601dc3\jetified-play-services-base-12.0.1\AndroidManifest.xml:25:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\5980c8d55dc8032f2f9a6b3674601dc3\jetified-play-services-base-12.0.1\AndroidManifest.xml:26:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\5980c8d55dc8032f2f9a6b3674601dc3\jetified-play-services-base-12.0.1\AndroidManifest.xml:24:13-79
activity#com.google.android.gms.ads.AdActivity
ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\7ad5ccab0902914b76403945360256cb\jetified-play-services-ads-lite-12.0.1\AndroidManifest.xml:29:9-33:64
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\7ad5ccab0902914b76403945360256cb\jetified-play-services-ads-lite-12.0.1\AndroidManifest.xml:32:13-37
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\7ad5ccab0902914b76403945360256cb\jetified-play-services-ads-lite-12.0.1\AndroidManifest.xml:31:13-122
	android:theme
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\7ad5ccab0902914b76403945360256cb\jetified-play-services-ads-lite-12.0.1\AndroidManifest.xml:33:13-61
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\7ad5ccab0902914b76403945360256cb\jetified-play-services-ads-lite-12.0.1\AndroidManifest.xml:30:13-65
meta-data#com.google.android.gms.version
